[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:04<?, ?it/s]Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s]Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                       Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it]Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it]Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it]Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it]Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it]Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it]Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it]Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                       [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:23,182] Trial 2 finished with value: 7.317128623746072e-07 and parameters: {'atrPeriod': 19, 'slMultiplier': 1.260385536535997, 'tpMultiplier': 3.8226345557043153, 'basePeriod': 12, 'minPeriod': 2, 'maxPeriod': 25, 'fastPeriod': 8, 'slowPeriod': 44, 'smooth_len': 3, 'shift': 0, 'cooldown': 5, 'time_stop': 9, 'threshold_floor': 0.014152867613358412, 'threshold_std_mult': 0.2233119185389446}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:26,642] Trial 3 finished with value: 9.252189566113999e-06 and parameters: {'atrPeriod': 10, 'slMultiplier': 2.3821165227024164, 'tpMultiplier': 2.7763399448000508, 'basePeriod': 20, 'minPeriod': 3, 'maxPeriod': 19, 'fastPeriod': 5, 'slowPeriod': 21, 'smooth_len': 6, 'shift': 3, 'cooldown': 7, 'time_stop': 14, 'threshold_floor': 0.04984249841083138, 'threshold_std_mult': 0.37265598225809093}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:29,506] Trial 4 finished with value: 2.1673944539013532e-05 and parameters: {'atrPeriod': 11, 'slMultiplier': 1.4547777211448887, 'tpMultiplier': 2.1356818667316144, 'basePeriod': 15, 'minPeriod': 3, 'maxPeriod': 15, 'fastPeriod': 7, 'slowPeriod': 27, 'smooth_len': 3, 'shift': 2, 'cooldown': 1, 'time_stop': 13, 'threshold_floor': 0.010591298275982812, 'threshold_std_mult': 0.3954104278101811}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:33,242] Trial 5 finished with value: 1.776168483288016e-05 and parameters: {'atrPeriod': 22, 'slMultiplier': 1.458330385994424, 'tpMultiplier': 2.016566351370807, 'basePeriod': 23, 'minPeriod': 4, 'maxPeriod': 22, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 3, 'shift': 0, 'cooldown': 6, 'time_stop': 11, 'threshold_floor': 0.02981735186394869, 'threshold_std_mult': 0.07224542260010827}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:36,219] Trial 6 finished with value: 1.8662239813182108e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.622738318634771, 'tpMultiplier': 4.188818535014192, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 18, 'fastPeriod': 2, 'slowPeriod': 40, 'smooth_len': 5, 'shift': 2, 'cooldown': 6, 'time_stop': 10, 'threshold_floor': 0.04420496220364955, 'threshold_std_mult': 0.1996393564254924}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:39,700] Trial 7 finished with value: 0.000803189789015334 and parameters: {'atrPeriod': 10, 'slMultiplier': 1.3402588550912957, 'tpMultiplier': 2.094287557060203, 'basePeriod': 20, 'minPeriod': 3, 'maxPeriod': 19, 'fastPeriod': 8, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 5, 'threshold_floor': 0.0267313589685326, 'threshold_std_mult': 0.10642745053890156}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:42,079] Trial 8 finished with value: 0.00033532651518528077 and parameters: {'atrPeriod': 24, 'slMultiplier': 2.2505564934337423, 'tpMultiplier': 3.9002112695312703, 'basePeriod': 23, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 8, 'slowPeriod': 34, 'smooth_len': 6, 'shift': 3, 'cooldown': 2, 'time_stop': 6, 'threshold_floor': 0.022095137190645625, 'threshold_std_mult': 0.19948772601918974}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:42,081] Trial 9 pruned. 
[I 2026-01-26 13:33:45,623] Trial 10 finished with value: 1.4564165368449228e-06 and parameters: {'atrPeriod': 18, 'slMultiplier': 1.9351164237682477, 'tpMultiplier': 4.908611332363597, 'basePeriod': 10, 'minPeriod': 4, 'maxPeriod': 21, 'fastPeriod': 4, 'slowPeriod': 29, 'smooth_len': 2, 'shift': 3, 'cooldown': 0, 'time_stop': 5, 'threshold_floor': 0.07367284780841557, 'threshold_std_mult': 0.0689140136203204}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:47,668] Trial 11 finished with value: 0.0006162972004595659 and parameters: {'atrPeriod': 25, 'slMultiplier': 2.005394126073679, 'tpMultiplier': 3.2813369168999955, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 8, 'slowPeriod': 34, 'smooth_len': 5, 'shift': 3, 'cooldown': 2, 'time_stop': 5, 'threshold_floor': 0.03209838401868285, 'threshold_std_mult': 0.14902557942262382}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:50,800] Trial 12 finished with value: 0.00036818264461373266 and parameters: {'atrPeriod': 20, 'slMultiplier': 1.9735106795667652, 'tpMultiplier': 3.066609908579506, 'basePeriod': 25, 'minPeriod': 4, 'maxPeriod': 18, 'fastPeriod': 8, 'slowPeriod': 37, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.03262397942911768, 'threshold_std_mult': 0.14003339997258263}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:52,857] Trial 13 finished with value: 0.000750118961805272 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.7252536669660223, 'tpMultiplier': 2.6157494950959417, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 6, 'slowPeriod': 31, 'smooth_len': 5, 'shift': 3, 'cooldown': 2, 'time_stop': 8, 'threshold_floor': 0.0556188252784267, 'threshold_std_mult': 0.1376994550352604}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:33:55,063] Trial 14 finished with value: 3.513612555515685e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 1.721495548764423, 'tpMultiplier': 2.5111064245952526, 'basePeriod': 15, 'minPeriod': 4, 'maxPeriod': 12, 'fastPeriod': 5, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 2, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.05592451568649469, 'threshold_std_mult': 0.27879836554545034}. Best is trial 7 with value: 0.000803189789015334.
