[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
  0%|          | 0/1000 [00:00<?, ?it/s]                                          0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                     Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it]Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it]Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                      Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                        Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it]Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                        Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                       [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:46,026] Trial 2 finished with value: 0.011034533002636602 and parameters: {'regime_ratio': 3.601921211124429, 'vidya_len': 24, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.004902181774379478, 'vol_floor_mult': 0.15507377463836627, 'loss_floor': 0.0019373225095026536, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:48,040] Trial 3 finished with value: 0.09401202038044107 and parameters: {'regime_ratio': 2.2169718160422827, 'vidya_len': 16, 'vidya_smooth': 35, 'fastPeriod': 12, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006496208792376812, 'vol_floor_mult': 0.0765190418982792, 'loss_floor': 0.001773463065494722, 'cooldown_bars': 1}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:20:50,067] Trial 4 finished with value: 0.03891655217892787 and parameters: {'regime_ratio': 3.0849502639124013, 'vidya_len': 14, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.004184446889239925, 'vol_floor_mult': 0.18315618844958098, 'loss_floor': 0.001106767752644559, 'cooldown_bars': 3}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:20:52,109] Trial 5 finished with value: 0.04522937571567006 and parameters: {'regime_ratio': 2.9783091527509913, 'vidya_len': 15, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.0020997052480038886, 'vol_floor_mult': 0.1476909908705383, 'loss_floor': 0.0016913875145008353, 'cooldown_bars': 3}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:20:54,145] Trial 6 finished with value: 0.013075101764819835 and parameters: {'regime_ratio': 4.844139130510241, 'vidya_len': 19, 'vidya_smooth': 22, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 9, 'threshold': 0.007772311496984825, 'vol_floor_mult': 0.1901086802827029, 'loss_floor': 0.002242281497424071, 'cooldown_bars': 2}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:20:56,157] Trial 7 finished with value: 0.008671107311529728 and parameters: {'regime_ratio': 4.445168502144391, 'vidya_len': 10, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.002389694772183431, 'vol_floor_mult': 0.08183657534678451, 'loss_floor': 0.0013515244884431531, 'cooldown_bars': 1}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:20:58,207] Trial 8 finished with value: 0.07860528154992871 and parameters: {'regime_ratio': 2.079254901630256, 'vidya_len': 15, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.0044940969250613, 'vol_floor_mult': 0.1600784482779014, 'loss_floor': 0.0023083912181496493, 'cooldown_bars': 3}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:21:00,232] Trial 9 finished with value: 0.03056265255870459 and parameters: {'regime_ratio': 4.301676671494622, 'vidya_len': 23, 'vidya_smooth': 21, 'fastPeriod': 17, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.006678946220057366, 'vol_floor_mult': 0.1491036018095414, 'loss_floor': 0.0010501508723008781, 'cooldown_bars': 2}. Best is trial 3 with value: 0.09401202038044107.
[I 2026-01-24 21:21:02,256] Trial 10 finished with value: 0.09671671272122047 and parameters: {'regime_ratio': 1.7423822450344242, 'vidya_len': 14, 'vidya_smooth': 53, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.006837979453992638, 'vol_floor_mult': 0.15689272159645096, 'loss_floor': 0.0008121435679742975, 'cooldown_bars': 2}. Best is trial 10 with value: 0.09671671272122047.
[I 2026-01-24 21:21:04,290] Trial 11 finished with value: 0.016373178258065682 and parameters: {'regime_ratio': 3.1209767631335157, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.002332961051017764, 'vol_floor_mult': 0.06147752139383951, 'loss_floor': 0.0019205692750199534, 'cooldown_bars': 1}. Best is trial 10 with value: 0.09671671272122047.
[I 2026-01-24 21:21:06,307] Trial 12 finished with value: 0.030994847013868537 and parameters: {'regime_ratio': 2.284275229312118, 'vidya_len': 17, 'vidya_smooth': 26, 'fastPeriod': 16, 'slowPeriod': 26, 'time_stop_bars': 6, 'threshold': 0.004962191232133879, 'vol_floor_mult': 0.1634512443398416, 'loss_floor': 0.0024577374579670967, 'cooldown_bars': 1}. Best is trial 10 with value: 0.09671671272122047.
[I 2026-01-24 21:21:08,351] Trial 13 finished with value: 0.09835627488970859 and parameters: {'regime_ratio': 2.0918537217788415, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 8, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.0069947435319658285, 'vol_floor_mult': 0.05028955496610399, 'loss_floor': 0.0019304472369380938, 'cooldown_bars': 3}. Best is trial 13 with value: 0.09835627488970859.
[I 2026-01-24 21:21:10,385] Trial 14 finished with value: 0.015168614474584122 and parameters: {'regime_ratio': 3.423999422802546, 'vidya_len': 10, 'vidya_smooth': 21, 'fastPeriod': 9, 'slowPeriod': 26, 'time_stop_bars': 6, 'threshold': 0.0015534072827555283, 'vol_floor_mult': 0.08509099658817032, 'loss_floor': 0.0009081578856875382, 'cooldown_bars': 1}. Best is trial 13 with value: 0.09835627488970859.
[I 2026-01-24 21:21:12,436] Trial 15 finished with value: 0.11755940254704268 and parameters: {'regime_ratio': 1.5811662883477675, 'vidya_len': 16, 'vidya_smooth': 48, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.0053372480529911785, 'vol_floor_mult': 0.18931905081134986, 'loss_floor': 0.0024873481225934886, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:14,469] Trial 16 finished with value: 0.08140696559083342 and parameters: {'regime_ratio': 1.5370296742842102, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.005462496189174635, 'vol_floor_mult': 0.1770728929659537, 'loss_floor': 0.0008406351444419625, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:16,509] Trial 17 finished with value: 0.04388439620713188 and parameters: {'regime_ratio': 2.4702685394300334, 'vidya_len': 10, 'vidya_smooth': 57, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.0038450732096039376, 'vol_floor_mult': 0.09525791768196187, 'loss_floor': 0.001108387291397524, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
