[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
  0%|          | 0/1000 [00:00<?, ?it/s]                                          0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                      Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it]Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it]Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                      Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it]Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it]Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                      Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                     Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it]Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it]Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                     Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it]Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it]Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                     Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it]Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it]Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                      Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                      Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                      Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it]Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                      Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it]Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it]Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                      Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it]Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                      Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                      Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                      Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it]Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                      Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it]Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it]Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                       Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it]Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it]Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                       [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:45,361] Trial 2 finished with value: 0.022125483391948315 and parameters: {'regime_ratio': 3.601921211124429, 'vidya_len': 24, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.004902181774379478, 'vol_floor_mult': 0.15507377463836627, 'loss_floor': 0.0019373225095026536, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:47,372] Trial 3 finished with value: 0.11882162648037291 and parameters: {'regime_ratio': 2.2169718160422827, 'vidya_len': 16, 'vidya_smooth': 35, 'fastPeriod': 12, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006496208792376812, 'vol_floor_mult': 0.0765190418982792, 'loss_floor': 0.001773463065494722, 'cooldown_bars': 1}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:49,389] Trial 4 finished with value: 0.04251550789131583 and parameters: {'regime_ratio': 3.0849502639124013, 'vidya_len': 14, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.004184446889239925, 'vol_floor_mult': 0.18315618844958098, 'loss_floor': 0.001106767752644559, 'cooldown_bars': 3}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:51,420] Trial 5 finished with value: 0.06153367686145628 and parameters: {'regime_ratio': 2.9783091527509913, 'vidya_len': 15, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.0020997052480038886, 'vol_floor_mult': 0.1476909908705383, 'loss_floor': 0.0016913875145008353, 'cooldown_bars': 3}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:53,432] Trial 6 finished with value: 0.03035590612760529 and parameters: {'regime_ratio': 4.844139130510241, 'vidya_len': 19, 'vidya_smooth': 22, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 9, 'threshold': 0.007772311496984825, 'vol_floor_mult': 0.1901086802827029, 'loss_floor': 0.002242281497424071, 'cooldown_bars': 2}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:55,435] Trial 7 finished with value: 0.026074609384437574 and parameters: {'regime_ratio': 4.445168502144391, 'vidya_len': 10, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.002389694772183431, 'vol_floor_mult': 0.08183657534678451, 'loss_floor': 0.0013515244884431531, 'cooldown_bars': 1}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:57,460] Trial 8 finished with value: 0.10136059467969334 and parameters: {'regime_ratio': 2.079254901630256, 'vidya_len': 15, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.0044940969250613, 'vol_floor_mult': 0.1600784482779014, 'loss_floor': 0.0023083912181496493, 'cooldown_bars': 3}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:46:59,472] Trial 9 finished with value: 0.04278186191327087 and parameters: {'regime_ratio': 4.301676671494622, 'vidya_len': 23, 'vidya_smooth': 21, 'fastPeriod': 17, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.006678946220057366, 'vol_floor_mult': 0.1491036018095414, 'loss_floor': 0.0010501508723008781, 'cooldown_bars': 2}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:47:01,507] Trial 10 finished with value: 0.11601865394218165 and parameters: {'regime_ratio': 1.7423822450344242, 'vidya_len': 14, 'vidya_smooth': 53, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.006837979453992638, 'vol_floor_mult': 0.15689272159645096, 'loss_floor': 0.0008121435679742975, 'cooldown_bars': 2}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:47:03,520] Trial 11 finished with value: 0.031235269425522984 and parameters: {'regime_ratio': 3.1209767631335157, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.002332961051017764, 'vol_floor_mult': 0.06147752139383951, 'loss_floor': 0.0019205692750199534, 'cooldown_bars': 1}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:47:05,539] Trial 12 finished with value: 0.04340390209927147 and parameters: {'regime_ratio': 2.284275229312118, 'vidya_len': 17, 'vidya_smooth': 26, 'fastPeriod': 16, 'slowPeriod': 26, 'time_stop_bars': 6, 'threshold': 0.004962191232133879, 'vol_floor_mult': 0.1634512443398416, 'loss_floor': 0.0024577374579670967, 'cooldown_bars': 1}. Best is trial 3 with value: 0.11882162648037291.
[I 2026-01-24 20:47:07,566] Trial 13 finished with value: 0.12077952730306035 and parameters: {'regime_ratio': 2.0918537217788415, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 8, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.0069947435319658285, 'vol_floor_mult': 0.05028955496610399, 'loss_floor': 0.0019304472369380938, 'cooldown_bars': 3}. Best is trial 13 with value: 0.12077952730306035.
[I 2026-01-24 20:47:09,577] Trial 14 finished with value: 0.0255426569341074 and parameters: {'regime_ratio': 3.423999422802546, 'vidya_len': 10, 'vidya_smooth': 21, 'fastPeriod': 9, 'slowPeriod': 26, 'time_stop_bars': 6, 'threshold': 0.0015534072827555283, 'vol_floor_mult': 0.08509099658817032, 'loss_floor': 0.0009081578856875382, 'cooldown_bars': 1}. Best is trial 13 with value: 0.12077952730306035.
[I 2026-01-24 20:47:11,615] Trial 15 finished with value: 0.1205203490961523 and parameters: {'regime_ratio': 1.5811662883477675, 'vidya_len': 16, 'vidya_smooth': 48, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.0053372480529911785, 'vol_floor_mult': 0.18931905081134986, 'loss_floor': 0.0024873481225934886, 'cooldown_bars': 1}. Best is trial 13 with value: 0.12077952730306035.
[I 2026-01-24 20:47:13,641] Trial 16 finished with value: 0.1048909446019531 and parameters: {'regime_ratio': 1.5370296742842102, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.005462496189174635, 'vol_floor_mult': 0.1770728929659537, 'loss_floor': 0.0008406351444419625, 'cooldown_bars': 1}. Best is trial 13 with value: 0.12077952730306035.
[I 2026-01-24 20:47:15,659] Trial 17 finished with value: 0.054168020344394836 and parameters: {'regime_ratio': 2.4702685394300334, 'vidya_len': 10, 'vidya_smooth': 57, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.0038450732096039376, 'vol_floor_mult': 0.09525791768196187, 'loss_floor': 0.001108387291397524, 'cooldown_bars': 2}. Best is trial 13 with value: 0.12077952730306035.
