[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                        Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it]Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it]Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                        Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it]Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it]Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it]Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it]Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it]Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it]Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it]Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it]Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it]Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it]Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it]Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it]Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                       [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:19,588] Trial 3 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.656073152571818, 'vidya_len': 23, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.007384401469661845, 'vol_floor_mult': 0.16834534748631125, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:20,463] Trial 2 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.3868543959222865, 'vidya_len': 16, 'vidya_smooth': 36, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 17, 'threshold': 0.007833233721460414, 'vol_floor_mult': 0.0525358830328429, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:27,129] Trial 4 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.7091111122293592, 'vidya_len': 24, 'vidya_smooth': 55, 'fastPeriod': 15, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.007793251329020498, 'vol_floor_mult': 0.03691623981742137, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:29,330] Trial 5 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6254808561806176, 'vidya_len': 11, 'vidya_smooth': 47, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.007866097801717858, 'vol_floor_mult': 0.08060206129414028, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:39,356] Trial 6 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.143965381986393, 'vidya_len': 23, 'vidya_smooth': 52, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 13, 'threshold': 0.005195769239574275, 'vol_floor_mult': 0.1974469548625527, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:40,883] Trial 8 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.760835129146424, 'vidya_len': 8, 'vidya_smooth': 36, 'fastPeriod': 17, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.003927237039115307, 'vol_floor_mult': 0.14134655147816363, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:41,348] Trial 7 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8640558279867667, 'vidya_len': 8, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.004990146128645841, 'vol_floor_mult': 0.0578979804804593, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:43,464] Trial 9 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6838743947014705, 'vidya_len': 12, 'vidya_smooth': 52, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.006695663740412141, 'vol_floor_mult': 0.0527299328435864, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:54,029] Trial 11 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.740808450152949, 'vidya_len': 11, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.005696512061734481, 'vol_floor_mult': 0.1887901439093403, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:58,444] Trial 13 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.940995443216988, 'vidya_len': 10, 'vidya_smooth': 26, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.007840072635011559, 'vol_floor_mult': 0.03839712996785728, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:58,668] Trial 10 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8569670336628383, 'vidya_len': 18, 'vidya_smooth': 56, 'fastPeriod': 15, 'slowPeriod': 26, 'time_stop_bars': 12, 'threshold': 0.0036321251070332494, 'vol_floor_mult': 0.03315494179188934, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:00,894] Trial 12 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.480511759994104, 'vidya_len': 10, 'vidya_smooth': 35, 'fastPeriod': 9, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.006735359070357463, 'vol_floor_mult': 0.13852763619605893, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:07,008] Trial 14 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.667873792229322, 'vidya_len': 14, 'vidya_smooth': 41, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 8, 'threshold': 0.0051879951716569265, 'vol_floor_mult': 0.09309879931757505, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:12,876] Trial 15 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.9888283433302054, 'vidya_len': 22, 'vidya_smooth': 60, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.004440490539276442, 'vol_floor_mult': 0.07565179097598612, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:19,168] Trial 16 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.9980053159406346, 'vidya_len': 23, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 16, 'threshold': 0.005518659250643553, 'vol_floor_mult': 0.14482364910817078, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:20,026] Trial 17 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.0054757069119, 'vidya_len': 16, 'vidya_smooth': 51, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.004960425979808735, 'vol_floor_mult': 0.1840103381940962, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:20,756] Trial 18 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.57043567359511, 'vidya_len': 20, 'vidya_smooth': 54, 'fastPeriod': 11, 'slowPeriod': 18, 'time_stop_bars': 10, 'threshold': 0.004494076319597699, 'vol_floor_mult': 0.15129796814577806, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:26,787] Trial 19 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.610240303725507, 'vidya_len': 8, 'vidya_smooth': 47, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 12, 'threshold': 0.005397067756236575, 'vol_floor_mult': 0.025056970799066026, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:34,237] Trial 22 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.2231039959647436, 'vidya_len': 8, 'vidya_smooth': 27, 'fastPeriod': 14, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.0038802114094982037, 'vol_floor_mult': 0.17872564338415106, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
