[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                        Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it]Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it]Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                        Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it]Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it]Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it]Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it]Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it]Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it]Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it]Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it]Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it]Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it]Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                       [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:24,338] Trial 2 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.4527459442682122, 'vidya_len': 14, 'vidya_smooth': 56, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 16, 'threshold': 0.0067723212991307735, 'vol_floor_mult': 0.0559694228943384, 'loss_floor': 0.0009310725250142492, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:25,565] Trial 3 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.7047471948940993, 'vidya_len': 12, 'vidya_smooth': 22, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.0076917878756612, 'vol_floor_mult': 0.05999852795325496, 'loss_floor': 0.0016379544374361186, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:35,166] Trial 4 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.163234310310665, 'vidya_len': 13, 'vidya_smooth': 28, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.005567568431984533, 'vol_floor_mult': 0.0233083512572698, 'loss_floor': 0.0017080054176524437, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:35,349] Trial 5 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9387629535266946, 'vidya_len': 13, 'vidya_smooth': 57, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.005779550177070944, 'vol_floor_mult': 0.12222912928990821, 'loss_floor': 0.0009172588446987113, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:44,670] Trial 6 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.6153844724131645, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.00529145761535854, 'vol_floor_mult': 0.1064469666766349, 'loss_floor': 0.0014036300060674151, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:46,251] Trial 7 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.6481019820195928, 'vidya_len': 22, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 28, 'time_stop_bars': 10, 'threshold': 0.00476309337819304, 'vol_floor_mult': 0.09619519321737598, 'loss_floor': 0.0022245684584232617, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:49,730] Trial 9 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.8669252615170056, 'vidya_len': 10, 'vidya_smooth': 27, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.003219702853165504, 'vol_floor_mult': 0.02987143935117876, 'loss_floor': 0.0014791446476681912, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:50,928] Trial 8 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.311327999986443, 'vidya_len': 21, 'vidya_smooth': 24, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.0016217933540048658, 'vol_floor_mult': 0.16650673754203135, 'loss_floor': 0.0018483184565320021, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:03,365] Trial 12 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8213065145953227, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.004368385721206456, 'vol_floor_mult': 0.11268821864447358, 'loss_floor': 0.0009587943022763992, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:03,523] Trial 10 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.1435617493709005, 'vidya_len': 23, 'vidya_smooth': 20, 'fastPeriod': 9, 'slowPeriod': 28, 'time_stop_bars': 15, 'threshold': 0.006218820325498798, 'vol_floor_mult': 0.1474053848065952, 'loss_floor': 0.0021655916282656198, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:04,746] Trial 13 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.556950003645526, 'vidya_len': 13, 'vidya_smooth': 48, 'fastPeriod': 6, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.004242630599048806, 'vol_floor_mult': 0.12138146313410722, 'loss_floor': 0.0014131705195708666, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:05,953] Trial 11 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.489019797011299, 'vidya_len': 19, 'vidya_smooth': 32, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.0051599804840714554, 'vol_floor_mult': 0.10417097735303388, 'loss_floor': 0.0018893812639620578, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:18,462] Trial 14 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.4363105179916684, 'vidya_len': 17, 'vidya_smooth': 25, 'fastPeriod': 9, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.006981565305455987, 'vol_floor_mult': 0.049396982160441597, 'loss_floor': 0.0013103728245684714, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:19,669] Trial 16 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.414514431361781, 'vidya_len': 24, 'vidya_smooth': 44, 'fastPeriod': 15, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.0016190460577861134, 'vol_floor_mult': 0.17920571602356317, 'loss_floor': 0.0018142093037192123, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:21,658] Trial 15 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.7727160166937543, 'vidya_len': 13, 'vidya_smooth': 29, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.0027753281329673586, 'vol_floor_mult': 0.03810231096824385, 'loss_floor': 0.0008813740060435646, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
