[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:14<?, ?it/s]Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s]Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it]Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it]Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it]Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it]Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it]Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it]Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it]Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it]Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it]Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it]Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it]Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                      [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:21,831] Trial 2 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.114498347625685, 'vidya_len': 18, 'vidya_smooth': 28, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 8, 'threshold': 0.005166437220583485, 'vol_floor_mult': 0.17270192050019975, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:22,385] Trial 3 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.037643984203572, 'vidya_len': 20, 'vidya_smooth': 45, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 10, 'threshold': 0.004224500461800934, 'vol_floor_mult': 0.07739094937723932, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:33,244] Trial 5 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.302148920615464, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.006994835576131113, 'vol_floor_mult': 0.05987846210964429, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:34,787] Trial 4 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.6713014419050074, 'vidya_len': 9, 'vidya_smooth': 48, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.007658957223581186, 'vol_floor_mult': 0.11997926768901546, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:39,829] Trial 7 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.8197210629651277, 'vidya_len': 14, 'vidya_smooth': 42, 'fastPeriod': 18, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.005563732109184434, 'vol_floor_mult': 0.02459880666824265, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:41,271] Trial 6 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6003315158209215, 'vidya_len': 12, 'vidya_smooth': 50, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.002226662836170555, 'vol_floor_mult': 0.030103160603158333, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:47,453] Trial 8 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5109208950769535, 'vidya_len': 10, 'vidya_smooth': 41, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 16, 'threshold': 0.005643835222449017, 'vol_floor_mult': 0.18974149539130378, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:50,526] Trial 9 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.651591680255631, 'vidya_len': 16, 'vidya_smooth': 44, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.0018213273783991724, 'vol_floor_mult': 0.10352265660989197, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:58,821] Trial 10 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.35071619130848, 'vidya_len': 21, 'vidya_smooth': 59, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 18, 'threshold': 0.0035685900228119224, 'vol_floor_mult': 0.07782037520116604, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:59,411] Trial 11 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.1902655444142196, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 7, 'threshold': 0.005173744301641447, 'vol_floor_mult': 0.0965066828537677, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:01,768] Trial 12 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9550421060449805, 'vidya_len': 10, 'vidya_smooth': 41, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.002574738797959452, 'vol_floor_mult': 0.08995111532030105, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:04,744] Trial 13 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.1841597748065427, 'vidya_len': 17, 'vidya_smooth': 38, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.005351598458854009, 'vol_floor_mult': 0.07762186521235206, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:16,072] Trial 16 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.576806842643035, 'vidya_len': 10, 'vidya_smooth': 34, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 6, 'threshold': 0.004882341307732469, 'vol_floor_mult': 0.09230368704936412, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:17,836] Trial 14 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.247462526378295, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 12, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.006276721900512825, 'vol_floor_mult': 0.1115154378819991, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:18,994] Trial 15 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5942503418127525, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.007952985818102014, 'vol_floor_mult': 0.09432801842586394, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:19,217] Trial 17 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6604256820201098, 'vidya_len': 15, 'vidya_smooth': 30, 'fastPeriod': 8, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.0016742796548151217, 'vol_floor_mult': 0.049455913073562244, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:30,407] Trial 18 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.444009474110645, 'vidya_len': 16, 'vidya_smooth': 27, 'fastPeriod': 15, 'slowPeriod': 23, 'time_stop_bars': 9, 'threshold': 0.004285900111310753, 'vol_floor_mult': 0.14275313500206982, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:34,256] Trial 21 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.1921938424199077, 'vidya_len': 8, 'vidya_smooth': 33, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.0038124338286816624, 'vol_floor_mult': 0.19123715658052087, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
