[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:11<?, ?it/s]Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s]Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it]Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it]Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it]Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it]Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it]Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it]Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it]Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it]Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it]Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it]Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it]Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it]Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                       [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:07,487] Trial 3 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.917019788162139, 'vidya_len': 15, 'vidya_smooth': 27, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.00580420170767015, 'vol_floor_mult': 0.13482424865029852, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:07,512] Trial 2 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.775918531232569, 'vidya_len': 21, 'vidya_smooth': 38, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 7, 'threshold': 0.0034861952877344384, 'vol_floor_mult': 0.15530324289285913, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:08,233] Trial 4 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.8651224444263366, 'vidya_len': 10, 'vidya_smooth': 49, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 15, 'threshold': 0.0025297594483306794, 'vol_floor_mult': 0.1979573379676341, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:10,210] Trial 5 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.926214807324183, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 18, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.0032384677714759, 'vol_floor_mult': 0.12416936214523815, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:21,434] Trial 8 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.758077757690008, 'vidya_len': 23, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.003147636934314044, 'vol_floor_mult': 0.16424549157486276, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:21,827] Trial 9 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.558427971147326, 'vidya_len': 10, 'vidya_smooth': 25, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 14, 'threshold': 0.004295582704557315, 'vol_floor_mult': 0.18699448724009549, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:29,945] Trial 7 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.9352678391226625, 'vidya_len': 22, 'vidya_smooth': 45, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.007030289869666129, 'vol_floor_mult': 0.09690266102476634, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:32,629] Trial 6 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.572003353404779, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 18, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.007913503810306576, 'vol_floor_mult': 0.12054023278430082, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:34,211] Trial 10 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6556205851112167, 'vidya_len': 19, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 18, 'threshold': 0.004096961074359276, 'vol_floor_mult': 0.14511153005974023, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:34,386] Trial 11 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.555232660389029, 'vidya_len': 23, 'vidya_smooth': 57, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.0015125800485080772, 'vol_floor_mult': 0.1994223764556951, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:45,827] Trial 15 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.930529583993944, 'vidya_len': 22, 'vidya_smooth': 50, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.002974526437376122, 'vol_floor_mult': 0.1728320569716549, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:46,454] Trial 14 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.846205214496047, 'vidya_len': 18, 'vidya_smooth': 24, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.005065596254172976, 'vol_floor_mult': 0.05492959221187094, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:52,571] Trial 12 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.3653684167620046, 'vidya_len': 13, 'vidya_smooth': 33, 'fastPeriod': 8, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.00682076432948981, 'vol_floor_mult': 0.03568578126242869, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:37:55,583] Trial 13 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.399883539688613, 'vidya_len': 12, 'vidya_smooth': 49, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.0017982431037470463, 'vol_floor_mult': 0.18131271059143203, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:00,890] Trial 16 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.776427609582657, 'vidya_len': 24, 'vidya_smooth': 36, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 14, 'threshold': 0.007883603302702085, 'vol_floor_mult': 0.14315023385588274, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:01,092] Trial 17 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.405901373836559, 'vidya_len': 9, 'vidya_smooth': 56, 'fastPeriod': 11, 'slowPeriod': 27, 'time_stop_bars': 14, 'threshold': 0.00468953062115721, 'vol_floor_mult': 0.15216980120981297, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:12,576] Trial 18 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.303620259156675, 'vidya_len': 16, 'vidya_smooth': 36, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.001885054918056188, 'vol_floor_mult': 0.051510311476564125, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:13,148] Trial 21 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.5234184486898092, 'vidya_len': 20, 'vidya_smooth': 48, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 18, 'threshold': 0.0052326740828908674, 'vol_floor_mult': 0.1741580070945266, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
