ticker,file_path,file_name,atr_pct_med,split
AAPL,data\AAPL.parquet,AAPL.parquet,0.01999277717587571,low
ABBV,data\ABBV.parquet,ABBV.parquet,0.02074875816993453,low
ABUS,data\ABUS.parquet,ABUS.parquet,0.0423111111111017,high
ACWX,data\ACWX.parquet,ACWX.parquet,0.008607172643869742,low
ADBE,data\ADBE.parquet,ADBE.parquet,0.02462776536825671,low
ADPT,data\ADPT.parquet,ADPT.parquet,0.051730998806203604,high
AEM,data\AEM.parquet,AEM.parquet,0.029322420048940766,low
AEO,data\AEO.parquet,AEO.parquet,0.04761284318287133,high
AER,data\AER.parquet,AER.parquet,0.015993156265276066,low
AG,data\AG.parquet,AG.parquet,0.05135890573892053,high
AIQ,data\AIQ.parquet,AIQ.parquet,0.01652637412108067,low
ALAB,data\ALAB.parquet,ALAB.parquet,0.07267983508707114,high
ALNY,data\ALNY.parquet,ALNY.parquet,0.03282743707726729,low
AMAT,data\AMAT.parquet,AMAT.parquet,0.03398310916484184,low
AMD,data\AMD.parquet,AMD.parquet,0.0416888374783109,high
AMG,data\AMG.parquet,AMG.parquet,0.020182153392330298,low
AMKR,data\AMKR.parquet,AMKR.parquet,0.04093778178539041,high
AMRC,data\AMRC.parquet,AMRC.parquet,0.0573148148148126,high
AMX,data\AMX.parquet,AMX.parquet,0.01923389437028325,low
ANAB,data\ANAB.parquet,ANAB.parquet,0.053578839690192774,high
ANDE,data\ANDE.parquet,ANDE.parquet,0.02577603952243668,low
ANET,data\ANET.parquet,ANET.parquet,0.039425191948536616,high
ANVS,data\ANVS.parquet,ANVS.parquet,0.08129496402874774,high
APH,data\APH.parquet,APH.parquet,0.027276668909321778,low
APLD,data\APLD.parquet,APLD.parquet,0.09576521425998938,high
APP,data\APP.parquet,APP.parquet,0.05435620442594554,high
APPN,data\APPN.parquet,APPN.parquet,0.037424058323206645,high
AREC,data\AREC.parquet,AREC.parquet,0.1175692307691177,high
ARGX,data\ARGX.parquet,ARGX.parquet,0.023503169358612547,low
ARKF,data\ARKF.parquet,ARKF.parquet,0.02267023346303446,low
