number,value,datetime_start,datetime_complete,duration,params_atr_period,params_base_period,params_channel_length,params_channel_multi,params_fast_period,params_fast_steepness,params_max_period,params_min_period,params_sl_multiplier,params_slow_period,params_slow_steepness,params_steepness,params_tp_multiplier,params_trail_multiplier,state
87,0.901070236986339,2026-01-04 04:12:27.573466,2026-01-04 04:12:29.581326,0 days 00:00:02.007860,12,14,38,1.8075525723754442,10,6,24,13,3.4996952610186747,47,3,4,4.140023127001302,2.3574003124099914,COMPLETE
190,0.8959188854327451,2026-01-04 04:15:47.198951,2026-01-04 04:15:48.862675,0 days 00:00:01.663724,15,19,50,2.42853355259155,9,9,25,13,2.3182770750847057,47,3,9,4.73980294202327,2.3841020825995294,COMPLETE
46,0.8940601134524093,2026-01-04 04:11:01.657783,2026-01-04 04:11:03.863811,0 days 00:00:02.206028,13,13,42,1.9899735506496505,10,7,25,11,3.5304090742674914,47,3,4,3.8476292339493527,2.312102541955997,COMPLETE
118,0.8937546434084128,2026-01-04 04:13:30.605201,2026-01-04 04:13:32.873512,0 days 00:00:02.268311,17,20,48,2.3246762376795354,9,9,23,14,2.744747012989613,49,3,8,4.834862748916574,2.7197042380728136,COMPLETE
126,0.8929674782897508,2026-01-04 04:13:51.502182,2026-01-04 04:13:53.864821,0 days 00:00:02.362639,19,20,50,2.1942090309274596,9,9,23,15,2.0231782303391124,48,3,7,4.504110446450936,2.4087066022026242,COMPLETE
60,0.8923158152790884,2026-01-04 04:11:31.798628,2026-01-04 04:11:33.975105,0 days 00:00:02.176477,15,17,45,2.020280850841427,10,9,25,11,3.2421223795249112,49,3,7,4.9645879012523935,2.4857284376399305,COMPLETE
121,0.892119433361587,2026-01-04 04:13:38.796809,2026-01-04 04:13:41.404020,0 days 00:00:02.607211,16,20,49,2.5145108310401096,9,9,24,14,2.438504164503077,47,3,9,4.3781904665771245,2.5551833244786373,COMPLETE
199,0.8916961756249906,2026-01-04 04:16:02.087545,2026-01-04 04:16:03.910352,0 days 00:00:01.822807,16,20,47,2.5422694637825693,10,8,25,12,2.0418541040468465,48,3,9,4.309535166085064,2.007379428359903,COMPLETE
157,0.8910815616463618,2026-01-04 04:14:52.301881,2026-01-04 04:14:54.080281,0 days 00:00:01.778400,19,17,50,2.106365948063315,9,8,22,15,2.0024004214488778,49,3,6,3.8719657794868994,1.7553320966071757,COMPLETE
134,0.8905607238175726,2026-01-04 04:14:07.257155,2026-01-04 04:14:09.510753,0 days 00:00:02.253598,19,19,49,2.204523170488073,8,9,21,15,2.0239380392192885,49,3,8,4.294577349494692,1.6996272231947431,COMPLETE
160,0.8902125403152731,2026-01-04 04:14:58.167300,2026-01-04 04:14:59.889708,0 days 00:00:01.722408,20,16,48,2.0231212464640067,7,9,22,15,2.0973518818679904,47,3,8,3.5891727308401244,2.180651837365367,COMPLETE
172,0.8898024924167763,2026-01-04 04:15:17.130208,2026-01-04 04:15:19.275974,0 days 00:00:02.145766,18,20,48,2.150525882219422,9,10,24,12,3.788691191420829,49,3,9,4.884984125706001,2.216070621356932,COMPLETE
140,0.8894744666511823,2026-01-04 04:14:21.828502,2026-01-04 04:14:24.337739,0 days 00:00:02.509237,13,20,39,2.0491687260746523,9,7,23,12,3.586859611088734,48,3,5,4.594945958460622,2.332548764393538,COMPLETE
75,0.8884603451378507,2026-01-04 04:12:06.186171,2026-01-04 04:12:08.301446,0 days 00:00:02.115275,12,14,39,1.915920833024019,10,6,25,11,3.2475298459784763,47,3,4,3.6770974919181274,2.3965923087091205,COMPLETE
136,0.8880947971867514,2026-01-04 04:14:12.269866,2026-01-04 04:14:14.599632,0 days 00:00:02.329766,18,20,50,1.8979521425408035,9,8,21,15,2.364056770874484,48,3,7,4.199689494844186,1.803455949426615,COMPLETE
106,0.888054888504495,2026-01-04 04:13:01.390564,2026-01-04 04:13:03.659212,0 days 00:00:02.268648,16,20,43,2.0115307711553942,10,10,22,13,3.2252072770555045,49,3,6,4.728927722223857,1.8595110555456382,COMPLETE
111,0.8878622814381945,2026-01-04 04:13:13.063772,2026-01-04 04:13:15.140605,0 days 00:00:02.076833,19,17,40,2.053389930347831,9,9,24,14,3.329432935595304,46,3,6,4.966063501222289,2.332181971012139,COMPLETE
72,0.8875970336687842,2026-01-04 04:11:59.219647,2026-01-04 04:12:01.460691,0 days 00:00:02.241044,14,17,39,2.676156826034943,10,9,22,13,3.870960024614406,48,3,2,4.8684175531029386,2.001131440701739,COMPLETE
189,0.8872260207922158,2026-01-04 04:15:45.356321,2026-01-04 04:15:47.103973,0 days 00:00:01.747652,15,19,49,2.493209554819524,10,9,24,14,2.4047507401946646,48,3,10,4.322123471906494,2.69107090124062,COMPLETE
105,0.8871922959179337,2026-01-04 04:12:59.221982,2026-01-04 04:13:01.270607,0 days 00:00:02.048625,17,20,44,2.0849671529026224,10,10,23,13,3.2425288202215237,50,3,8,4.8816148180789005,2.312313106220744,COMPLETE
92,0.8865679444921697,2026-01-04 04:12:36.588921,2026-01-04 04:12:38.706081,0 days 00:00:02.117160,12,18,37,1.8781619048617286,9,7,24,12,3.4848375179193987,47,3,5,4.337584951261079,2.5639236606058913,COMPLETE
