number,value,datetime_start,datetime_complete,duration,params_atr_period,params_base_period,params_channel_length,params_channel_multi,params_fast_period,params_fast_steepness,params_max_period,params_min_period,params_sl_multiplier,params_slow_period,params_slow_steepness,params_steepness,params_tp_multiplier,params_trail_multiplier,state
490,0.8852992433237151,2026-01-06 14:25:58.646298,2026-01-06 14:25:58.783189,0 days 00:00:00.136891,18,16,92,2.4218399274117526,14,10,25,3,4.015503481247274,37,1,2,4.843308099400047,2.5354358848280905,COMPLETE
315,0.8823623071216927,2026-01-06 14:25:09.973594,2026-01-06 14:25:10.158032,0 days 00:00:00.184438,14,18,118,3.2198889727756077,11,6,23,3,2.479926180157593,49,1,8,4.68458008712332,1.6777094616917367,COMPLETE
95,0.8814218745819402,2026-01-06 14:24:11.477115,2026-01-06 14:24:11.598519,0 days 00:00:00.121404,14,14,92,2.917485925074348,10,9,18,6,2.3440320777153527,38,1,10,5.08439535871481,2.4785113213697105,COMPLETE
390,0.8785576794454218,2026-01-06 14:25:31.457180,2026-01-06 14:25:31.592848,0 days 00:00:00.135668,16,18,107,2.586241959949286,6,9,25,3,3.4396641877958403,48,1,3,4.920217835438104,2.451454286373983,COMPLETE
336,0.8728198793618235,2026-01-06 14:25:15.893318,2026-01-06 14:25:16.014050,0 days 00:00:00.120732,25,20,110,3.0920399443186612,14,8,25,7,3.5069908748168075,50,1,5,5.064423325777455,1.6461641348692964,COMPLETE
193,0.8722650343738723,2026-01-06 14:24:37.655298,2026-01-06 14:24:37.783223,0 days 00:00:00.127925,21,20,108,3.3713514390446724,18,8,21,10,3.169500993251032,44,1,5,5.613253701660205,2.2618606674332735,COMPLETE
21,0.8603942391808678,2026-01-06 14:23:52.109681,2026-01-06 14:23:52.230083,0 days 00:00:00.120402,27,12,90,3.077289160437198,19,9,23,4,4.411880808550046,32,4,6,4.028016419413362,2.0086739709720023,COMPLETE
136,0.8567974976388116,2026-01-06 14:24:22.104703,2026-01-06 14:24:22.326811,0 days 00:00:00.222108,17,19,110,2.027674838406113,12,9,22,8,3.045459831552968,39,1,2,3.610456747939306,1.9311451945899873,COMPLETE
267,0.850704280529136,2026-01-06 14:24:57.256600,2026-01-06 14:24:57.391206,0 days 00:00:00.134606,17,19,86,3.4363817385482656,15,6,21,3,3.2382182426753987,49,1,10,5.048139054453904,1.7148281009405153,COMPLETE
65,0.8471052695249666,2026-01-06 14:24:03.447403,2026-01-06 14:24:03.580499,0 days 00:00:00.133096,24,10,103,2.94459277056509,12,8,15,7,3.8663770890044105,41,1,2,3.4856831660519476,2.2025843814634967,COMPLETE
16,0.8468635121487034,2026-01-06 14:23:50.953470,2026-01-06 14:23:51.082672,0 days 00:00:00.129202,23,18,112,2.786195449333521,12,6,19,7,2.6630059192043136,34,1,8,3.731968930137251,3.4460211095048914,COMPLETE
82,0.8436372321905562,2026-01-06 14:24:07.964106,2026-01-06 14:24:08.135132,0 days 00:00:00.171026,14,16,119,2.611160437885948,6,8,18,7,3.7023074583082294,37,1,3,3.3106877752222386,2.5354189901434334,COMPLETE
53,0.8406174652697634,2026-01-06 14:24:00.257447,2026-01-06 14:24:00.424657,0 days 00:00:00.167210,14,13,81,3.6291191645719882,6,10,21,4,3.621514607059865,40,1,9,4.616746779590761,2.6015384400234174,COMPLETE
410,0.8396635760962942,2026-01-06 14:25:37.456658,2026-01-06 14:25:37.635911,0 days 00:00:00.179253,19,16,110,3.309527492061888,15,6,24,6,3.129261716531418,38,1,5,5.396262989231896,1.9880247488906406,COMPLETE
107,0.836955086412147,2026-01-06 14:24:14.395359,2026-01-06 14:24:14.520392,0 days 00:00:00.125033,14,19,109,2.464689007868893,10,9,24,4,2.6185640895543365,46,3,2,5.838046824455619,2.8836247436695066,COMPLETE
262,0.8355175469057756,2026-01-06 14:24:56.008417,2026-01-06 14:24:56.137965,0 days 00:00:00.129548,19,15,104,3.1882074421024544,17,10,17,10,2.817723972592079,50,1,7,4.366083959915015,1.789570665046943,COMPLETE
442,0.8178707255851336,2026-01-06 14:25:45.912912,2026-01-06 14:25:46.074739,0 days 00:00:00.161827,19,19,104,2.9413391581863806,7,5,23,10,2.3380815655133156,48,3,5,3.1534894703660683,1.8849990626118762,COMPLETE
311,0.817224353853506,2026-01-06 14:25:08.890133,2026-01-06 14:25:09.022789,0 days 00:00:00.132656,13,20,108,3.7457491011233515,15,6,25,5,3.450368211888428,48,2,8,5.297622211333112,2.1238932887843145,COMPLETE
354,0.8159535742352497,2026-01-06 14:25:20.638661,2026-01-06 14:25:20.812842,0 days 00:00:00.174181,13,19,115,3.0353080703538526,16,6,23,4,2.649204203529784,40,2,6,4.901113126792486,2.148368634536058,COMPLETE
451,0.8152116079286856,2026-01-06 14:25:48.311756,2026-01-06 14:25:48.440111,0 days 00:00:00.128355,16,19,99,3.6407103696798053,18,7,24,9,2.2430461707293587,50,1,7,3.88384504775812,1.8555166002447532,COMPLETE
115,0.8137686313708665,2026-01-06 14:24:16.404249,2026-01-06 14:24:16.530533,0 days 00:00:00.126284,14,16,76,2.4805186444772613,14,10,19,6,4.2470362577503264,41,2,5,3.5302300607387616,2.2773879116850164,COMPLETE
489,0.8094818029963863,2026-01-06 14:25:58.348177,2026-01-06 14:25:58.508793,0 days 00:00:00.160616,15,15,92,2.2516234362114917,10,10,22,6,4.056624856038477,39,1,6,5.840531322217877,2.5627175060572496,COMPLETE
195,0.8094818029963863,2026-01-06 14:24:38.159642,2026-01-06 14:24:38.292170,0 days 00:00:00.132528,22,17,69,2.3426795280528454,8,9,25,7,2.455010345648276,33,1,5,5.195145963452053,1.91587769015518,COMPLETE
430,0.7999120529343046,2026-01-06 14:25:42.841944,2026-01-06 14:25:42.989820,0 days 00:00:00.147876,22,16,110,2.1329271019072253,16,10,22,3,3.243069100206249,36,1,3,4.106268158042535,1.8550999918150561,COMPLETE
394,0.7908105572313617,2026-01-06 14:25:33.096683,2026-01-06 14:25:33.229507,0 days 00:00:00.132824,17,20,92,2.270656249474357,9,9,22,4,4.066266484048521,38,1,5,3.024729771941988,2.477879484270059,COMPLETE
417,0.7799180187979725,2026-01-06 14:25:39.352745,2026-01-06 14:25:39.487028,0 days 00:00:00.134283,30,20,68,2.0495727289978287,11,9,24,5,3.863818995877578,34,2,5,4.109058137654779,2.98737291652808,COMPLETE
170,0.7799180187979725,2026-01-06 14:24:31.766808,2026-01-06 14:24:31.889788,0 days 00:00:00.122980,18,17,88,2.2568040196293753,8,10,18,8,2.365978806116745,37,2,3,4.019551699764877,1.9250961036707621,COMPLETE
235,0.7799180187979725,2026-01-06 14:24:48.985953,2026-01-06 14:24:49.118637,0 days 00:00:00.132684,13,19,75,2.834025304937123,5,10,23,6,3.7845027941680613,34,3,3,4.421746426141208,2.3149618406949983,COMPLETE
331,0.7704704669085725,2026-01-06 14:25:14.421461,2026-01-06 14:25:14.553187,0 days 00:00:00.131726,24,20,112,3.5595443038409913,10,7,24,7,3.2492439580442394,50,2,5,3.6788806553743614,1.7604696995540114,COMPLETE
153,0.7690131066125754,2026-01-06 14:24:27.248571,2026-01-06 14:24:27.384829,0 days 00:00:00.136258,16,12,91,2.688762659152518,8,10,21,4,2.274685735058946,48,1,10,5.057401065935752,2.4013720678909314,COMPLETE
240,0.7647582639320674,2026-01-06 14:24:50.286202,2026-01-06 14:24:50.414921,0 days 00:00:00.128719,15,17,104,2.7229158404731946,13,8,20,8,2.7004304787155173,50,1,7,4.618878664915338,1.8980803482078965,COMPLETE
49,0.7633645369619548,2026-01-06 14:23:59.153351,2026-01-06 14:23:59.279050,0 days 00:00:00.125699,12,18,110,2.5844735777113237,9,9,21,7,3.242830901782396,42,2,6,4.7195898403623735,2.57794314572083,COMPLETE
175,0.7633480007427174,2026-01-06 14:24:33.100718,2026-01-06 14:24:33.265842,0 days 00:00:00.165124,15,17,116,3.6463214123840992,17,8,20,10,4.050506669426519,46,2,8,5.147804571756776,2.3871998106149,COMPLETE
8,0.7568652001687918,2026-01-06 14:23:48.966312,2026-01-06 14:23:49.088703,0 days 00:00:00.122391,15,19,105,3.7429211803754354,19,6,23,7,4.3242441308564326,36,3,2,5.424361138693251,2.766807513020847,COMPLETE
42,0.7568652001687918,2026-01-06 14:23:57.345734,2026-01-06 14:23:57.478108,0 days 00:00:00.132374,13,18,110,3.2346236808433155,9,7,21,8,2.952171464355122,36,3,2,5.4760907794684,3.024059521029115,COMPLETE
385,0.7526955489393651,2026-01-06 14:25:29.962726,2026-01-06 14:25:30.101795,0 days 00:00:00.139069,12,16,88,2.8000743495099076,10,10,23,9,3.4261850702856456,32,1,6,4.351799844521878,1.5343940246524628,COMPLETE
466,0.7364028702543415,2026-01-06 14:25:52.323262,2026-01-06 14:25:52.451386,0 days 00:00:00.128124,16,16,92,2.3449663230888294,8,7,24,6,4.3371031766638835,33,1,4,3.959975705764297,2.197161939987416,COMPLETE
88,0.7327940052411516,2026-01-06 14:24:09.615813,2026-01-06 14:24:09.743480,0 days 00:00:00.127667,21,13,119,3.3628408148105917,6,7,21,6,2.5611984299738095,45,1,8,4.2592869616372,3.0185699173778318,COMPLETE
34,0.7317091521548537,2026-01-06 14:23:55.302394,2026-01-06 14:23:55.423665,0 days 00:00:00.121271,12,16,90,3.9461276867171353,19,7,17,7,3.250723400008433,43,2,10,5.72060960046034,2.823084351697311,COMPLETE
254,0.7256665943915945,2026-01-06 14:24:53.959166,2026-01-06 14:24:54.141940,0 days 00:00:00.182774,12,19,108,2.6275384933054045,18,5,24,8,3.2806955370280546,49,2,6,5.079769589020531,2.2880444026539495,COMPLETE
420,0.7244015503945649,2026-01-06 14:25:40.147021,2026-01-06 14:25:40.294378,0 days 00:00:00.147357,17,16,118,3.8930283632756795,8,6,17,10,2.1459545947295684,49,4,4,3.9609058824260415,2.0271714342416236,COMPLETE
184,0.7236561546631052,2026-01-06 14:24:35.370075,2026-01-06 14:24:35.494396,0 days 00:00:00.124321,22,19,104,2.6983664254580653,8,10,24,9,3.874780339330325,34,1,2,3.3506629325314625,2.1017100545731373,COMPLETE
223,0.714444806794805,2026-01-06 14:24:45.820644,2026-01-06 14:24:45.947448,0 days 00:00:00.126804,23,20,103,2.6752923246026388,7,10,23,8,4.251366090146381,49,1,6,3.7605337075951013,2.3054974147785594,COMPLETE
447,0.7072405630040738,2026-01-06 14:25:47.243445,2026-01-06 14:25:47.401278,0 days 00:00:00.157833,15,13,117,2.1565397640172823,9,10,21,7,3.652080779522218,40,1,4,3.064967283412434,2.611125696350223,COMPLETE
45,0.6970814623721746,2026-01-06 14:23:58.132109,2026-01-06 14:23:58.256780,0 days 00:00:00.124671,15,16,107,3.2315985546712183,14,8,20,9,2.696588105870278,48,2,3,4.547071536702417,3.0410388617726274,COMPLETE
219,0.6840249103037046,2026-01-06 14:24:44.813901,2026-01-06 14:24:44.939912,0 days 00:00:00.126011,19,18,119,3.3481184805584903,15,7,21,10,3.5904264775960377,42,1,6,4.992839224583487,1.6759913090309624,COMPLETE
330,0.6840216441989234,2026-01-06 14:25:14.176730,2026-01-06 14:25:14.302603,0 days 00:00:00.125873,15,18,112,3.2922623344541866,11,6,20,8,4.428277313003863,44,5,3,3.8142284359495897,1.6891897632869806,COMPLETE
403,0.6771663730553705,2026-01-06 14:25:35.689568,2026-01-06 14:25:35.824406,0 days 00:00:00.134838,12,20,117,2.655101371462333,7,6,23,10,4.430296767844052,41,5,4,4.816266629468729,2.7057671156571965,COMPLETE
325,0.6759562683831598,2026-01-06 14:25:12.814619,2026-01-06 14:25:12.940989,0 days 00:00:00.126370,23,19,107,2.960420083657031,18,8,21,5,2.875300881200997,46,2,6,4.984135325009244,1.7301317921360555,COMPLETE
147,0.6683694048876572,2026-01-06 14:24:25.154231,2026-01-06 14:24:25.282323,0 days 00:00:00.128092,22,14,112,3.0185948232450546,8,10,23,4,2.0996192219337835,48,1,3,4.9131671587063135,3.3122917474810336,COMPLETE
399,0.6650470659714389,2026-01-06 14:25:34.645357,2026-01-06 14:25:34.777497,0 days 00:00:00.132140,19,20,108,2.282932368181969,11,10,24,10,4.088705102087194,38,1,2,3.1043901471705495,2.8979430473634906,COMPLETE
380,0.6638986582425986,2026-01-06 14:25:28.546149,2026-01-06 14:25:28.701696,0 days 00:00:00.155547,15,19,119,2.7523944125505193,13,6,22,10,3.5531812234958715,45,3,2,4.029836159247803,1.8149414755244198,COMPLETE
58,0.6630342719651473,2026-01-06 14:24:01.655622,2026-01-06 14:24:01.779059,0 days 00:00:00.123437,17,17,108,3.614033234274018,14,10,19,8,4.1703979547051375,40,1,5,5.680819053679055,1.5826547722093858,COMPLETE
97,0.6630342719651473,2026-01-06 14:24:11.955309,2026-01-06 14:24:12.081642,0 days 00:00:00.126333,22,17,111,3.136497997821426,7,10,19,8,2.423109563794782,40,1,3,4.13057384651467,1.8176212898042188,COMPLETE
319,0.6626798487613067,2026-01-06 14:25:11.120693,2026-01-06 14:25:11.316284,0 days 00:00:00.195591,14,18,102,2.670132188925794,11,8,24,8,3.2359621444752267,37,1,4,4.135732681929846,1.8133458002335263,COMPLETE
161,0.6626798487613067,2026-01-06 14:24:29.370473,2026-01-06 14:24:29.504333,0 days 00:00:00.133860,19,18,103,2.0810319596697293,10,7,25,8,3.576229388763746,35,2,6,4.781235449968651,1.7050705424541823,COMPLETE
443,0.662650298988778,2026-01-06 14:25:46.209111,2026-01-06 14:25:46.359497,0 days 00:00:00.150386,17,15,78,2.536483214099592,10,9,22,5,2.3206146311824924,42,1,9,4.104356162182734,2.398714196706307,COMPLETE
468,0.6618004167830938,2026-01-06 14:25:52.817357,2026-01-06 14:25:52.945694,0 days 00:00:00.128337,19,19,112,2.2367226845319963,5,9,22,8,4.2464492598388,32,1,2,4.003439741391807,2.5656913516649524,COMPLETE
488,0.6600397915245062,2026-01-06 14:25:58.083023,2026-01-06 14:25:58.224289,0 days 00:00:00.141266,22,19,89,2.0851321896585797,10,8,25,9,3.267678533893251,50,1,4,3.308650380328859,1.5150141124084224,COMPLETE
246,0.6600397915245062,2026-01-06 14:24:51.917477,2026-01-06 14:24:52.045072,0 days 00:00:00.127595,22,19,101,3.2561946843976175,18,6,25,9,4.436905135219233,50,3,6,4.23455805495349,2.4620666000444733,COMPLETE
498,0.6493592106296499,2026-01-06 14:26:00.755109,2026-01-06 14:26:00.903112,0 days 00:00:00.148003,16,15,111,2.887604611706017,12,10,19,5,3.508084233959362,38,2,3,4.0422287917679744,2.4857595135968276,COMPLETE
77,0.6463114212936849,2026-01-06 14:24:06.664637,2026-01-06 14:24:06.826827,0 days 00:00:00.162190,19,16,114,3.1387717216635753,10,7,19,8,3.829634165033379,48,1,3,3.04405517364408,2.835900798082799,COMPLETE
239,0.6421664634733245,2026-01-06 14:24:50.007523,2026-01-06 14:24:50.151968,0 days 00:00:00.144445,17,20,102,2.7589191146706398,5,9,25,10,3.7097026869832543,47,1,2,3.08068073624006,1.8845330480634737,COMPLETE
448,0.6420992043121841,2026-01-06 14:25:47.532315,2026-01-06 14:25:47.660199,0 days 00:00:00.127884,17,16,92,2.0331380217916677,14,10,23,6,3.7194899978504665,33,2,4,4.440618105545503,1.7659883731259403,COMPLETE
255,0.6299026267709593,2026-01-06 14:24:54.256989,2026-01-06 14:24:54.382467,0 days 00:00:00.125478,13,20,87,3.4536747000827654,14,8,25,10,3.180581143720496,49,2,4,3.9482629790553756,1.7592398902574642,COMPLETE
407,0.62427468044822,2026-01-06 14:25:36.698946,2026-01-06 14:25:36.836287,0 days 00:00:00.137341,18,19,118,3.0251777884668063,11,10,22,7,2.9883041301480944,37,1,3,3.0130674716769676,2.070522207287454,COMPLETE
22,0.6238682434516309,2026-01-06 14:23:52.346993,2026-01-06 14:23:52.471840,0 days 00:00:00.124847,17,19,103,2.1982961618546764,11,6,20,4,2.0346857234179216,49,2,5,5.241694301047352,3.002180377430521,COMPLETE
496,0.6130757316683618,2026-01-06 14:26:00.201176,2026-01-06 14:26:00.338030,0 days 00:00:00.136854,20,18,93,2.079509361847819,13,8,25,7,4.137888684584872,30,2,4,3.419078234339854,3.472117560742354,COMPLETE
476,0.6075489940361739,2026-01-06 14:25:54.936355,2026-01-06 14:25:55.071456,0 days 00:00:00.135101,13,18,117,3.443215045238922,8,8,21,10,3.710288971480899,48,2,4,3.70735759818372,2.453601629888284,COMPLETE
441,0.596148494494752,2026-01-06 14:25:45.663704,2026-01-06 14:25:45.793481,0 days 00:00:00.129777,25,15,111,2.1847618700034084,13,9,25,6,3.825141237560397,40,1,3,3.3139200523557184,1.8050298207350126,COMPLETE
132,0.5945877325595067,2026-01-06 14:24:21.008739,2026-01-06 14:24:21.169450,0 days 00:00:00.160711,14,17,86,3.0843498580101154,5,10,25,8,4.268522388277274,31,1,3,4.6723353617014745,2.3731275973488097,COMPLETE
218,0.5935247821376336,2026-01-06 14:24:44.571682,2026-01-06 14:24:44.696575,0 days 00:00:00.124893,21,16,104,2.193880891940872,10,10,18,8,3.3423254384895897,42,1,3,5.239420513680205,1.7909406900104639,COMPLETE
281,0.5935247821376336,2026-01-06 14:25:01.032001,2026-01-06 14:25:01.179340,0 days 00:00:00.147339,15,16,103,3.1085356600366016,15,5,18,9,2.1145153769984866,43,3,6,3.340754092378588,2.050882119360149,COMPLETE
432,0.5935247821376336,2026-01-06 14:25:43.353483,2026-01-06 14:25:43.479019,0 days 00:00:00.125536,19,20,106,2.422078022410846,11,10,22,7,3.89854701352252,40,3,5,3.950417444517203,2.7039168426442073,COMPLETE
64,0.5813655759987243,2026-01-06 14:24:03.189993,2026-01-06 14:24:03.331033,0 days 00:00:00.141040,13,13,108,2.1845830833402604,8,8,19,8,3.4976219746948782,48,1,3,3.2021287216178314,2.1033136317123637,COMPLETE
360,0.5813655759987243,2026-01-06 14:25:22.732839,2026-01-06 14:25:22.865425,0 days 00:00:00.132586,13,16,103,2.94683845030409,10,9,23,6,2.4025141637528606,43,2,2,4.718942638387033,2.9245187651310203,COMPLETE
357,0.5679321123270956,2026-01-06 14:25:21.678579,2026-01-06 14:25:22.006820,0 days 00:00:00.328241,15,18,102,3.5821224364910456,10,5,25,8,4.133267480294454,49,3,3,4.731676056104154,2.9212533389449167,COMPLETE
78,0.5679321123270956,2026-01-06 14:24:06.944227,2026-01-06 14:24:07.074262,0 days 00:00:00.130035,19,16,116,3.620929683967056,16,6,23,9,3.7447628658102925,50,1,6,5.624775430803794,1.797800632969005,COMPLETE
306,0.5560111896094991,2026-01-06 14:25:07.479737,2026-01-06 14:25:07.615591,0 days 00:00:00.135854,13,13,106,3.8589642993732434,11,5,19,9,3.186598617736847,44,3,2,3.500091105643442,3.114204347470009,COMPLETE
320,0.5529273021896124,2026-01-06 14:25:11.517595,2026-01-06 14:25:11.656569,0 days 00:00:00.138974,18,17,114,2.195163312677636,12,10,23,8,2.844183259578438,39,1,3,4.678191450187033,1.7325539675040238,COMPLETE
59,0.5456947663399352,2026-01-06 14:24:01.907364,2026-01-06 14:24:02.091407,0 days 00:00:00.184043,14,18,93,3.7034889049599227,8,10,25,10,2.637077316995761,47,1,7,5.417647885491411,1.5997506983813534,COMPLETE
464,0.5456947663399352,2026-01-06 14:25:51.820095,2026-01-06 14:25:51.948829,0 days 00:00:00.128734,17,18,84,2.0872511362934616,11,10,25,9,2.6507102242402447,50,1,2,4.194930569368562,1.7363204947576998,COMPLETE
287,0.5456947663399352,2026-01-06 14:25:02.604074,2026-01-06 14:25:02.730076,0 days 00:00:00.126002,18,16,98,3.475494252716177,17,6,25,10,2.8990863543449628,49,2,3,4.329368157981987,2.4464811951490013,COMPLETE
229,0.5314196050858385,2026-01-06 14:24:47.459959,2026-01-06 14:24:47.589750,0 days 00:00:00.129791,17,15,104,2.5651763690662754,5,9,22,5,2.5994431424189246,45,1,9,4.36899075768151,3.0336009860082616,COMPLETE
143,0.5239871161261431,2026-01-06 14:24:23.977116,2026-01-06 14:24:24.115242,0 days 00:00:00.138126,20,12,111,2.2915324266547206,12,10,21,6,3.6091566397106156,39,1,5,3.932738287877671,2.198470972502339,COMPLETE
119,0.5175900104548369,2026-01-06 14:24:17.415361,2026-01-06 14:24:17.547639,0 days 00:00:00.132278,14,16,119,3.168591854714299,9,10,23,6,2.5939581977557213,48,1,2,5.4813111840069935,2.9587888256392394,COMPLETE
425,0.5175900104548369,2026-01-06 14:25:41.511570,2026-01-06 14:25:41.645401,0 days 00:00:00.133831,13,16,106,3.9445658107658694,8,6,23,6,4.493927481545784,47,5,3,3.5123513752156343,2.835251571310102,COMPLETE
179,0.4994690295730632,2026-01-06 14:24:34.110310,2026-01-06 14:24:34.234655,0 days 00:00:00.124345,13,15,110,2.830229830876579,18,10,23,8,3.604618158364003,35,1,5,4.249064416696102,1.682407424681832,COMPLETE
346,0.4978830096556627,2026-01-06 14:25:18.514698,2026-01-06 14:25:18.647815,0 days 00:00:00.133117,15,16,112,3.7393470676645073,8,5,23,10,4.416088570520387,49,4,3,3.8637817277056277,2.062288651572399,COMPLETE
292,0.4978830096556627,2026-01-06 14:25:03.834758,2026-01-06 14:25:03.956892,0 days 00:00:00.122134,14,18,93,3.840765311108453,17,5,23,10,3.4699387280874903,50,2,5,4.037212498765563,1.9705108410052405,COMPLETE
171,0.4922042252542027,2026-01-06 14:24:32.003396,2026-01-06 14:24:32.133515,0 days 00:00:00.130119,21,15,105,3.8496419076204327,6,10,24,5,2.2311990449224357,46,1,10,5.212503586967468,3.0144016594628495,COMPLETE
151,0.4922042252542027,2026-01-06 14:24:26.587760,2026-01-06 14:24:26.764403,0 days 00:00:00.176643,15,17,102,2.901760957962536,6,10,25,4,2.3560892000242872,48,1,2,4.121746716997362,3.120899582271541,COMPLETE
314,0.45020709759013816,2026-01-06 14:25:09.695241,2026-01-06 14:25:09.825245,0 days 00:00:00.130004,13,16,102,3.8992201574903236,11,6,22,8,2.0651902078067006,44,4,5,3.7596082007467793,2.4185125236281015,COMPLETE
491,0.44505710884181265,2026-01-06 14:25:58.906642,2026-01-06 14:25:59.041143,0 days 00:00:00.134501,20,16,108,2.5695598703445293,9,8,23,9,4.406747494196722,39,1,3,4.189170278813254,1.8277417060071661,COMPLETE
293,0.44505710884181265,2026-01-06 14:25:04.075658,2026-01-06 14:25:04.207839,0 days 00:00:00.132181,13,17,114,3.099307918747608,10,7,25,7,3.0301962529546884,41,2,2,4.6798722196807025,2.4338372699519524,COMPLETE
98,0.44505710884181265,2026-01-06 14:24:12.196198,2026-01-06 14:24:12.317050,0 days 00:00:00.120852,16,16,102,2.482730366076148,5,9,25,8,2.035098453703437,39,1,3,5.4350905080838725,2.6908951611460936,COMPLETE
50,0.42739256065035447,2026-01-06 14:23:59.410277,2026-01-06 14:23:59.539678,0 days 00:00:00.129401,13,17,110,2.4876571965125795,10,9,25,9,2.717399880988821,45,3,2,4.479326445640183,3.416350364556111,COMPLETE
452,0.42739256065035447,2026-01-06 14:25:48.573181,2026-01-06 14:25:48.752349,0 days 00:00:00.179168,17,17,116,2.1973772890279406,13,10,23,10,3.432510629247926,44,1,3,3.962455988284349,1.5461028180668273,COMPLETE
224,0.42739256065035447,2026-01-06 14:24:46.080699,2026-01-06 14:24:46.230869,0 days 00:00:00.150170,20,18,117,3.7273271400681214,12,10,24,9,4.3121703298738385,43,1,5,3.9582097904272606,1.5676138236306003,COMPLETE
228,0.42739256065035447,2026-01-06 14:24:47.210517,2026-01-06 14:24:47.339355,0 days 00:00:00.128838,24,16,113,2.267251175331976,8,8,22,9,2.784957509457703,45,1,3,3.733190922431536,1.9070040974089055,COMPLETE
313,0.42739256065035447,2026-01-06 14:25:09.435310,2026-01-06 14:25:09.572430,0 days 00:00:00.137120,13,15,106,3.5970213675095777,7,5,22,9,3.3255972090442345,47,4,2,3.170188600281572,2.931275257177219,COMPLETE
397,0.4064147651020094,2026-01-06 14:25:34.066553,2026-01-06 14:25:34.276006,0 days 00:00:00.209453,13,14,115,2.997403250036988,5,10,23,5,2.8915688298387594,48,1,5,4.860654992487801,2.729539136120641,COMPLETE
414,0.40012975104049353,2026-01-06 14:25:38.576250,2026-01-06 14:25:38.704731,0 days 00:00:00.128481,22,18,115,2.4102005679399205,7,10,23,9,2.5322174548004703,36,3,2,3.8043567701735252,1.862516592514819,COMPLETE
120,0.3808139008250865,2026-01-06 14:24:17.670835,2026-01-06 14:24:17.819969,0 days 00:00:00.149134,14,15,103,2.2370792677533453,6,10,25,5,2.3458935963883034,48,1,2,4.7762303156070285,3.3179162388831447,COMPLETE
66,0.3808139008250865,2026-01-06 14:24:03.760895,2026-01-06 14:24:03.900735,0 days 00:00:00.139840,16,18,118,2.49756113087215,6,8,25,6,4.00135959039236,44,2,2,3.9833262788863704,1.6693441483820741,COMPLETE
211,0.3637323539941165,2026-01-06 14:24:42.770755,2026-01-06 14:24:42.896767,0 days 00:00:00.126012,15,16,104,3.1122153625704088,14,10,22,8,3.7880042380617804,45,1,3,3.420076095612937,2.2019900339055125,COMPLETE
122,0.35705708342342357,2026-01-06 14:24:18.218418,2026-01-06 14:24:18.345635,0 days 00:00:00.127217,17,18,109,3.0882897412813186,12,9,24,8,2.65982703353206,35,1,4,5.407053689924632,3.425034120663827,COMPLETE
68,0.3224165850638388,2026-01-06 14:24:04.262970,2026-01-06 14:24:04.403081,0 days 00:00:00.140111,15,14,109,2.3882010287640445,6,10,21,6,3.5554693000788706,49,1,3,4.972804807070263,3.275227951269602,COMPLETE
458,0.3160076393442755,2026-01-06 14:25:50.182355,2026-01-06 14:25:50.322457,0 days 00:00:00.140102,13,16,110,3.047209365817877,11,6,24,10,4.354940995135061,39,4,2,3.5699044720645414,2.401836931488646,COMPLETE
291,0.3160076393442755,2026-01-06 14:25:03.593584,2026-01-06 14:25:03.716181,0 days 00:00:00.122597,28,17,110,3.405645111400571,9,10,24,10,3.6588508556472634,39,1,3,4.701573430124391,2.18326627771711,COMPLETE
276,0.28568414731316255,2026-01-06 14:24:59.568423,2026-01-06 14:24:59.701175,0 days 00:00:00.132752,13,17,111,3.4992258606595326,16,6,24,10,2.5011937297020066,49,2,4,3.523910669295449,2.9497802449871835,COMPLETE
241,0.28568414731316255,2026-01-06 14:24:50.588496,2026-01-06 14:24:50.751945,0 days 00:00:00.163449,12,18,59,3.614383061166861,13,10,24,10,3.779870496422603,49,2,3,3.146243934969893,1.7393327893552133,COMPLETE
358,0.2776003151751231,2026-01-06 14:25:22.204117,2026-01-06 14:25:22.334698,0 days 00:00:00.130581,14,17,106,2.3648337090800253,7,10,24,6,3.241025960374223,50,2,5,4.18906033617265,3.239184552698117,COMPLETE
226,0.2751574711902795,2026-01-06 14:24:46.648734,2026-01-06 14:24:46.790610,0 days 00:00:00.141876,14,16,105,2.6730964654940133,5,8,24,7,3.2860092295424255,45,1,3,3.864476339789791,2.098389055245422,COMPLETE
108,0.27320502879883246,2026-01-06 14:24:14.637447,2026-01-06 14:24:14.763920,0 days 00:00:00.126473,16,16,118,3.544854521862485,12,8,25,7,2.485315993463551,31,2,2,3.3787475617429665,3.3628874027932434,COMPLETE
412,0.25207236991905957,2026-01-06 14:25:38.035690,2026-01-06 14:25:38.190739,0 days 00:00:00.155049,13,16,115,2.9776386333343448,10,7,25,7,2.4356520898098757,45,2,4,4.646513681132193,3.2271940135307884,COMPLETE
186,0.25207236991905957,2026-01-06 14:24:35.861037,2026-01-06 14:24:35.986354,0 days 00:00:00.125317,18,17,104,3.0470914667276996,6,10,23,8,3.1750543547228576,44,1,4,3.6579785994636835,1.9129866059641183,COMPLETE
172,0.25207236991905957,2026-01-06 14:24:32.252694,2026-01-06 14:24:32.380528,0 days 00:00:00.127834,14,18,120,2.3495853388675405,9,10,23,9,2.1368588701368396,43,1,2,4.306249577369326,1.5413193282659612,COMPLETE
