ticker,adapt_RSI_20260120_231930,adapt_half_RSI_20260120_235614,adapt_half_RSI_20260126_104205,half_RSI_20260121_000047,half_RSI_v0.2_20260125_184151,vidya_RSI_20260121_001237
AAPL,-0.059634338028954,0.1083041207933084,0.0282029655461879,-0.0213371037274069,0.0174249547606224,-0.1024861265237407
ABBV,0.0361567157453552,-0.2157833396603892,-0.0292978869677983,-0.0333842226999797,-0.0257521847112049,-0.0098807503942295
ACWX,0.0889258670994106,0.1341715097011562,0.1609255827357574,0.1036458653851584,0.1198743743043118,0.0563157326923031
ADBE,-0.124198797405814,-0.1463358679333822,-0.1547602272960571,-0.0942604442329579,-0.2268449018497621,-0.0428972913163125
AEM,-0.0337936357957404,0.3575927900312756,0.397090275392143,0.2871517061420041,0.472576403144354,-0.0130212703697851
AER,0.3686413881341972,0.3149516578540505,0.1796205576088243,0.2086954755304717,0.1630227084221189,0.2109206406574351
AIQ,-0.0263132752683252,0.1643254028367808,0.2959785085878292,0.3786407570566916,0.4240543124065938,0.1556642040306732
ALNY,0.3807929556072853,0.5294045126093421,0.2575299944464391,-0.1757965273407926,-0.1646644246645071,-0.0542720484689105
AMAT,0.5774011634398142,0.6788351635683858,0.8652483909007376,0.815725989037752,1.006750867257261,0.4030394008382918
AMG,0.3751933611720099,0.9100193834877576,0.9200284919554538,0.0264559332245095,0.4140088854927781,0.4138305264183879
AMX,-0.0193546672330459,-0.03595126973919,0.2741794118910845,0.2748875897664051,0.2253159984223103,0.1313478263278826
ANDE,0.0213426638240006,0.4477954887811677,0.3635831973626933,0.3259556992774473,0.2129015260201274,0.2415217470086825
APH,0.0013918831703587,0.7696099117028117,0.4530454064493614,0.922780627895668,0.2940497852618196,0.2742080530497244
ARGX,0.1289096662623532,0.0465995095961713,0.2287201409755161,0.3271263971135936,0.0778833276863377,0.0019146855210423
ARKF,0.0730792268709519,0.3488890050229112,0.3009471892929523,-0.1813049295079352,0.1537935256697951,0.1626142113958597
ARKK,0.2413885819296299,-0.0353020237499209,0.3205122339632751,-0.0220124367771767,0.5037790059887541,0.0847594478071802
ARKW,0.1459371747985312,0.0005740856295528,0.3467259714616202,0.4907923078345653,0.5413497618106533,0.2289563045045213
ASC,0.5682269715940815,0.0325946864408754,0.0477926093992286,-0.0601285510031716,-0.1082740162320055,0.0968704047443198
ASML,0.407668508907717,0.614054466733907,0.6890681335989364,0.505895213143237,0.3989974117794053,0.1405545749001198
